Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program
    K_BOOL          reduce using rule 52 (boolean_factor -> unary_expression .)
    K_WINDOW        reduce using rule 52 (boolean_factor -> unary_expression .)
    K_SHAPE         reduce using rule 52 (boolean_factor -> unary_expression .)
    K_TRIANGLE      reduce using rule 52 (boolean_factor -> unary_expression .)
    K_RECTANGLE     reduce using rule 52 (boolean_factor -> unary_expression .)
    K_CIRCLE        reduce using rule 52 (boolean_factor -> unary_expression .)
    K_TEXT          reduce using rule 52 (boolean_factor -> unary_expression .)
    $end            reduce using rule 52 (boolean_factor -> unary_expression .)
    K_EL            reduce using rule 52 (boolean_factor -> unary_expression .)
    K_EF            reduce using rule 52 (boolean_factor -> unary_expression .)
    K_END           reduce using rule 52 (boolean_factor -> unary_expression .)
    COMMA           reduce using rule 52 (boolean_factor -> unary_expression .)
    GT              shift and go to state 58
    LT              shift and go to state 61
    GEQ             shift and go to state 57
    LEQ             shift and go to state 60
    EQ              shift and go to state 62
    NEQ             shift and go to state 63

    comparator                     shift and go to state 59

state 29

    (53) boolean_factor -> NEG . boolean_factor
    (48) boolean_factor -> . LPAREN boolean_expression RPAREN
    (49) boolean_factor -> . unary_expression comparator unary_expression
    (50) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (51) boolean_factor -> . string_expression comparator string_expression
    (52) boolean_factor -> . unary_expression
    (53) boolean_factor -> . NEG boolean_factor
    (37) unary_expression -> . ID
    (38) unary_expression -> . STRING
    (39) unary_expression -> . INTEGER
    (40) unary_expression -> . function_call_statement
    (41) unary_expression -> . DOUBLE
    (42) unary_expression -> . K_TRUE
    (43) unary_expression -> . K_FALSE
    (60) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (62) arithmetic_expression -> . arithmetic_term
    (33) string_expression -> . string_expression PLUS string_term
    (34) string_expression -> . STRING
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN
    (63) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (65) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (66) arithmetic_term -> . arithmetic_factor
    (67) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (68) arithmetic_factor -> . number
    (69) arithmetic_factor -> . function_call_statement
    (70) arithmetic_factor -> . MINUS arithmetic_factor
    (71) number -> . INTEGER
    (72) number -> . DOUBLE

    LPAREN          shift and go to state 39
    NEG             shift and go to state 29
    ID              shift and go to state 42
    STRING          shift and go to state 38
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 44
    K_TRUE          shift and go to state 31
    K_FALSE         shift and go to state 46
    MINUS           shift and go to state 33

    arithmetic_expression          shift and go to state 36
    string_expression              shift and go to state 37
    unary_expression               shift and go to state 28
    arithmetic_factor              shift and go to state 34
    function_call_statement        shift and go to state 45
    number                         shift and go to state 41
    arithmetic_term                shift and go to state 32
    boolean_factor                 shift and go to state 64

state 30

    (45) boolean_expression -> boolean_term .
    (46) boolean_term -> boolean_term . AND boolean_factor

    OR              reduce using rule 45 (boolean_expression -> boolean_term .)
    ID              reduce using rule 45 (boolean_expression -> boolean_term .)
    K_IF            reduce using rule 45 (boolean_expression -> boolean_term .)
    K_LIST          reduce using rule 45 (boolean_expression -> boolean_term .)
    K_DICT          reduce using rule 45 (boolean_expression -> boolean_term .)
    K_SET           reduce using rule 45 (boolean_expression -> boolean_term .)
    K_INT           reduce using rule 45 (boolean_expression -> boolean_term .)
    K_DOUBLE        reduce using rule 45 (boolean_expression -> boolean_term .)
    K_STRING        reduce using rule 45 (boolean_expression -> boolean_term .)
    K_BOOL          reduce using rule 45 (boolean_expression -> boolean_term .)
    K_WINDOW        reduce using rule 45 (boolean_expression -> boolean_term .)
    K_SHAPE         reduce using rule 45 (boolean_expression -> boolean_term .)
    K_TRIANGLE      reduce using rule 45 (boolean_expression -> boolean_term .)
    K_RECTANGLE     reduce using rule 45 (boolean_expression -> boolean_term .)
    K_CIRCLE        reduce using rule 45 (boolean_expression -> boolean_term .)
    K_TEXT          reduce using rule 45 (boolean_expression -> boolean_term .)
    $end            reduce using rule 45 (boolean_expression -> boolean_term .)
    K_EL            reduce using rule 45 (boolean_expression -> boolean_term .)
    K_EF            reduce using rule 45 (boolean_expression -> boolean_term .)
    K_END           reduce using rule 45 (boolean_expression -> boolean_term .)
    RPAREN          reduce using rule 45 (boolean_expression -> boolean_term .)
    COMMA           reduce using rule 45 (boolean_expression -> boolean_term .)
    AND             shift and go to state 65


state 31

    (42) unary_expression -> K_TRUE .

    GT              reduce using rule 42 (unary_expression -> K_TRUE .)
    LT              reduce using rule 42 (unary_expression -> K_TRUE .)
    GEQ             reduce using rule 42 (unary_expression -> K_TRUE .)
    LEQ             reduce using rule 42 (unary_expression -> K_TRUE .)
    EQ              reduce using rule 42 (unary_expression -> K_TRUE .)
    NEQ             reduce using rule 42 (unary_expression -> K_TRUE .)
    AND             reduce using rule 42 (unary_expression -> K_TRUE .)
    RPAREN          reduce using rule 42 (unary_expression -> K_TRUE .)
    OR              reduce using rule 42 (unary_expression -> K_TRUE .)
    ID              reduce using rule 42 (unary_expression -> K_TRUE .)
    K_IF            reduce using rule 42 (unary_expression -> K_TRUE .)
    K_LIST          reduce using rule 42 (unary_expression -> K_TRUE .)
    K_DICT          reduce using rule 42 (unary_expression -> K_TRUE .)
    K_SET           reduce using rule 42 (unary_expression -> K_TRUE .)
    K_INT           reduce using rule 42 (unary_expression -> K_TRUE .)
    K_DOUBLE        reduce using rule 42 (unary_expression -> K_TRUE .)
    K_STRING        reduce using rule 42 (unary_expression -> K_TRUE .)
    K_BOOL          reduce using rule 42 (unary_expression -> K_TRUE .)
    K_WINDOW        reduce using rule 42 (unary_expression -> K_TRUE .)
    K_SHAPE         reduce using rule 42 (unary_expression -> K_TRUE .)
    K_TRIANGLE      reduce using rule 42 (unary_expression -> K_TRUE .)
    K_RECTANGLE     reduce using rule 42 (unary_expression -> K_TRUE .)
    K_CIRCLE        reduce using rule 42 (unary_expression -> K_TRUE .)
    K_TEXT          reduce using rule 42 (unary_expression -> K_TRUE .)
    $end            reduce using rule 42 (unary_expression -> K_TRUE .)
    K_EL            reduce using rule 42 (unary_expression -> K_TRUE .)
    K_EF            reduce using rule 42 (unary_expression -> K_TRUE .)
    K_END           reduce using rule 42 (unary_expression -> K_TRUE .)
    COMMA           reduce using rule 42 (unary_expression -> K_TRUE .)


state 32

    (62) arithmetic_expression -> arithmetic_term .
    (63) arithmetic_term -> arithmetic_term . TIMES arithmetic_factor
    (64) arithmetic_term -> arithmetic_term . DIVIDE arithmetic_factor
    (65) arithmetic_term -> arithmetic_term . MOD arithmetic_factor

    PLUS            reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    MINUS           reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    GT              reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    LT              reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    GEQ             reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    LEQ             reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    EQ              reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    NEQ             reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    ID              reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_IF            reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_LIST          reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_DICT          reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_SET           reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_INT           reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_DOUBLE        reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_STRING        reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_BOOL          reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_WINDOW        reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_SHAPE         reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_TRIANGLE      reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_RECTANGLE     reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_CIRCLE        reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_TEXT          reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    $end            reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_EL            reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_EF            reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    K_END           reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    RPAREN          reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    COMMA           reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    AND             reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    OR              reduce using rule 62 (arithmetic_expression -> arithmetic_term .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 66


state 33

    (70) arithmetic_factor -> MINUS . arithmetic_factor
    (67) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (68) arithmetic_factor -> . number
    (69) arithmetic_factor -> . function_call_statement
    (70) arithmetic_factor -> . MINUS arithmetic_factor
    (71) number -> . INTEGER
    (72) number -> . DOUBLE
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 74
