Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_LIST          reduce using rule 10 (compound_statement -> jump_statement .)
    K_IF            reduce using rule 10 (compound_statement -> jump_statement .)
    K_WHILE         reduce using rule 10 (compound_statement -> jump_statement .)
    K_INT           reduce using rule 10 (compound_statement -> jump_statement .)
    K_DOUBLE        reduce using rule 10 (compound_statement -> jump_statement .)
    K_STRING        reduce using rule 10 (compound_statement -> jump_statement .)
    K_BOOL          reduce using rule 10 (compound_statement -> jump_statement .)
    K_WINDOW        reduce using rule 10 (compound_statement -> jump_statement .)
    K_SHAPE         reduce using rule 10 (compound_statement -> jump_statement .)
    K_TRIANGLE      reduce using rule 10 (compound_statement -> jump_statement .)
    K_RECTANGLE     reduce using rule 10 (compound_statement -> jump_statement .)
    K_CIRCLE        reduce using rule 10 (compound_statement -> jump_statement .)
    K_POINT         reduce using rule 10 (compound_statement -> jump_statement .)
    K_TEXT          reduce using rule 10 (compound_statement -> jump_statement .)
    K_TABLE         reduce using rule 10 (compound_statement -> jump_statement .)
    K_LINE          reduce using rule 10 (compound_statement -> jump_statement .)
    K_EL            reduce using rule 10 (compound_statement -> jump_statement .)
    K_EF            reduce using rule 10 (compound_statement -> jump_statement .)
    K_END           reduce using rule 10 (compound_statement -> jump_statement .)
    $end            reduce using rule 10 (compound_statement -> jump_statement .)


state 19

    (4) statement -> function_declaration .

    ID              reduce using rule 4 (statement -> function_declaration .)
    K_CONTINUE      reduce using rule 4 (statement -> function_declaration .)
    K_BREAK         reduce using rule 4 (statement -> function_declaration .)
    K_DONE          reduce using rule 4 (statement -> function_declaration .)
    K_LIST          reduce using rule 4 (statement -> function_declaration .)
    K_IF            reduce using rule 4 (statement -> function_declaration .)
    K_WHILE         reduce using rule 4 (statement -> function_declaration .)
    K_INT           reduce using rule 4 (statement -> function_declaration .)
    K_DOUBLE        reduce using rule 4 (statement -> function_declaration .)
    K_STRING        reduce using rule 4 (statement -> function_declaration .)
    K_BOOL          reduce using rule 4 (statement -> function_declaration .)
    K_WINDOW        reduce using rule 4 (statement -> function_declaration .)
    K_SHAPE         reduce using rule 4 (statement -> function_declaration .)
    K_TRIANGLE      reduce using rule 4 (statement -> function_declaration .)
    K_RECTANGLE     reduce using rule 4 (statement -> function_declaration .)
    K_CIRCLE        reduce using rule 4 (statement -> function_declaration .)
    K_POINT         reduce using rule 4 (statement -> function_declaration .)
    K_TEXT          reduce using rule 4 (statement -> function_declaration .)
    K_TABLE         reduce using rule 4 (statement -> function_declaration .)
    K_LINE          reduce using rule 4 (statement -> function_declaration .)
    $end            reduce using rule 4 (statement -> function_declaration .)


state 20

    (6) compound_statement -> function_call_statement .

    ID              reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CONTINUE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BREAK         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DONE          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_LIST          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_IF            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WHILE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_INT           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_STRING        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BOOL          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WINDOW        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SHAPE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TRIANGLE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_POINT         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TABLE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_LINE          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EL            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EF            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_END           reduce using rule 6 (compound_statement -> function_call_statement .)
    $end            reduce using rule 6 (compound_statement -> function_call_statement .)


state 21

    (89) jump_statement -> K_DONE .

    K_END           reduce using rule 89 (jump_statement -> K_DONE .)
    ID              reduce using rule 89 (jump_statement -> K_DONE .)
    K_CONTINUE      reduce using rule 89 (jump_statement -> K_DONE .)
    K_BREAK         reduce using rule 89 (jump_statement -> K_DONE .)
    K_DONE          reduce using rule 89 (jump_statement -> K_DONE .)
    K_LIST          reduce using rule 89 (jump_statement -> K_DONE .)
    K_IF            reduce using rule 89 (jump_statement -> K_DONE .)
    K_WHILE         reduce using rule 89 (jump_statement -> K_DONE .)
    K_INT           reduce using rule 89 (jump_statement -> K_DONE .)
    K_DOUBLE        reduce using rule 89 (jump_statement -> K_DONE .)
    K_STRING        reduce using rule 89 (jump_statement -> K_DONE .)
    K_BOOL          reduce using rule 89 (jump_statement -> K_DONE .)
    K_WINDOW        reduce using rule 89 (jump_statement -> K_DONE .)
    K_SHAPE         reduce using rule 89 (jump_statement -> K_DONE .)
    K_TRIANGLE      reduce using rule 89 (jump_statement -> K_DONE .)
    K_RECTANGLE     reduce using rule 89 (jump_statement -> K_DONE .)
    K_CIRCLE        reduce using rule 89 (jump_statement -> K_DONE .)
    K_POINT         reduce using rule 89 (jump_statement -> K_DONE .)
    K_TEXT          reduce using rule 89 (jump_statement -> K_DONE .)
    K_TABLE         reduce using rule 89 (jump_statement -> K_DONE .)
    K_LINE          reduce using rule 89 (jump_statement -> K_DONE .)
    K_EL            reduce using rule 89 (jump_statement -> K_DONE .)
    K_EF            reduce using rule 89 (jump_statement -> K_DONE .)
    $end            reduce using rule 89 (jump_statement -> K_DONE .)


state 22

    (77) if_statement -> K_IF LPAREN . expression RPAREN push_scope compound_statement_list
    (34) expression -> . expression boolean_operator expression_pre_term
    (35) expression -> . expression_pre_term
    (36) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (37) expression_pre_term -> . expression_term
    (38) expression_term -> . expression_term comparator expression_factor
    (39) expression_term -> . expression_factor
    (40) expression_factor -> . expression_factor op unary_expression
    (41) expression_factor -> . unary_expression
    (61) unary_expression -> . LPAREN expression RPAREN
    (62) unary_expression -> . primary_expression
    (63) unary_expression -> . NEG primary_expression
    (64) unary_expression -> . NEG LPAREN expression RPAREN
    (49) primary_expression -> . constant
    (50) primary_expression -> . id_expression
    (51) primary_expression -> . function_call_statement
    (52) primary_expression -> . MINUS primary_expression
    (53) primary_expression -> . null_expression
    (55) constant -> . boolean_constant
    (56) constant -> . number
    (57) constant -> . string_constant
    (54) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (65) null_expression -> . K_NULL
    (59) boolean_constant -> . K_TRUE
    (60) boolean_constant -> . K_FALSE
    (72) number -> . integer_number
    (73) number -> . double_number
    (58) string_constant -> . STRING
    (74) integer_number -> . INTEGER
    (75) double_number -> . DOUBLE

    LPAREN          shift and go to state 60
    NEG             shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 62
    K_NULL          shift and go to state 61
    K_TRUE          shift and go to state 49
    K_FALSE         shift and go to state 45
    STRING          shift and go to state 58
    INTEGER         shift and go to state 55
    DOUBLE          shift and go to state 65

    expression_term                shift and go to state 43
    constant                       shift and go to state 44
    unary_expression               shift and go to state 46
    expression_factor              shift and go to state 47
    number                         shift and go to state 48
    integer_number                 shift and go to state 50
    double_number                  shift and go to state 51
    string_constant                shift and go to state 53
    id_expression                  shift and go to state 56
    null_expression                shift and go to state 57
    primary_expression             shift and go to state 59
    expression                     shift and go to state 67
    function_call_statement        shift and go to state 63
    expression_pre_term            shift and go to state 64
    boolean_constant               shift and go to state 66

state 23

    (86) iteration_statement_header -> K_WHILE LPAREN . expression RPAREN
    (34) expression -> . expression boolean_operator expression_pre_term
    (35) expression -> . expression_pre_term
    (36) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (37) expression_pre_term -> . expression_term
    (38) expression_term -> . expression_term comparator expression_factor
    (39) expression_term -> . expression_factor
    (40) expression_factor -> . expression_factor op unary_expression
    (41) expression_factor -> . unary_expression
    (61) unary_expression -> . LPAREN expression RPAREN
    (62) unary_expression -> . primary_expression
    (63) unary_expression -> . NEG primary_expression
    (64) unary_expression -> . NEG LPAREN expression RPAREN
    (49) primary_expression -> . constant
    (50) primary_expression -> . id_expression
    (51) primary_expression -> . function_call_statement
    (52) primary_expression -> . MINUS primary_expression
    (53) primary_expression -> . null_expression
    (55) constant -> . boolean_constant
    (56) constant -> . number
    (57) constant -> . string_constant
    (54) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (65) null_expression -> . K_NULL
    (59) boolean_constant -> . K_TRUE
    (60) boolean_constant -> . K_FALSE
    (72) number -> . integer_number
    (73) number -> . double_number
    (58) string_constant -> . STRING
    (74) integer_number -> . INTEGER
