Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
    K_END           reduce using rule 6 (compound_statement -> function_call_statement .)
    ID              reduce using rule 6 (compound_statement -> function_call_statement .)
    K_IF            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WHILE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CONTINUE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BREAK         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DONE          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_LIST          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DICT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SET           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_INT           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_STRING        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BOOL          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WINDOW        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SHAPE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TRIANGLE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EL            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EF            reduce using rule 6 (compound_statement -> function_call_statement .)
    $end            reduce using rule 6 (compound_statement -> function_call_statement .)


state 20

    (88) jump_statement -> K_DONE .

    K_END           reduce using rule 88 (jump_statement -> K_DONE .)
    ID              reduce using rule 88 (jump_statement -> K_DONE .)
    K_IF            reduce using rule 88 (jump_statement -> K_DONE .)
    K_WHILE         reduce using rule 88 (jump_statement -> K_DONE .)
    K_CONTINUE      reduce using rule 88 (jump_statement -> K_DONE .)
    K_BREAK         reduce using rule 88 (jump_statement -> K_DONE .)
    K_DONE          reduce using rule 88 (jump_statement -> K_DONE .)
    K_LIST          reduce using rule 88 (jump_statement -> K_DONE .)
    K_DICT          reduce using rule 88 (jump_statement -> K_DONE .)
    K_SET           reduce using rule 88 (jump_statement -> K_DONE .)
    K_INT           reduce using rule 88 (jump_statement -> K_DONE .)
    K_DOUBLE        reduce using rule 88 (jump_statement -> K_DONE .)
    K_STRING        reduce using rule 88 (jump_statement -> K_DONE .)
    K_BOOL          reduce using rule 88 (jump_statement -> K_DONE .)
    K_WINDOW        reduce using rule 88 (jump_statement -> K_DONE .)
    K_SHAPE         reduce using rule 88 (jump_statement -> K_DONE .)
    K_TRIANGLE      reduce using rule 88 (jump_statement -> K_DONE .)
    K_RECTANGLE     reduce using rule 88 (jump_statement -> K_DONE .)
    K_CIRCLE        reduce using rule 88 (jump_statement -> K_DONE .)
    K_TEXT          reduce using rule 88 (jump_statement -> K_DONE .)
    K_EL            reduce using rule 88 (jump_statement -> K_DONE .)
    K_EF            reduce using rule 88 (jump_statement -> K_DONE .)
    $end            reduce using rule 88 (jump_statement -> K_DONE .)


state 21

    (77) selection_statement -> K_IF LPAREN . boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (47) boolean_expression -> . boolean_expression OR boolean_term
    (48) boolean_expression -> . boolean_term
    (49) boolean_term -> . boolean_term AND boolean_factor
    (50) boolean_term -> . boolean_factor
    (51) boolean_factor -> . LPAREN boolean_expression RPAREN
    (52) boolean_factor -> . unary_expression comparator unary_expression
    (53) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (54) boolean_factor -> . string_expression comparator string_expression
    (55) boolean_factor -> . unary_expression
    (56) boolean_factor -> . NEG boolean_factor
    (40) unary_expression -> . ID
    (41) unary_expression -> . STRING
    (42) unary_expression -> . INTEGER
    (43) unary_expression -> . function_call_statement
    (44) unary_expression -> . DOUBLE
    (45) unary_expression -> . K_TRUE
    (46) unary_expression -> . K_FALSE
    (63) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (65) arithmetic_expression -> . arithmetic_term
    (36) string_expression -> . string_expression PLUS string_term
    (37) string_expression -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (66) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (67) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (68) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (69) arithmetic_term -> . arithmetic_factor
    (70) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (71) arithmetic_factor -> . number
    (72) arithmetic_factor -> . ID
    (73) arithmetic_factor -> . function_call_statement
    (74) arithmetic_factor -> . MINUS arithmetic_factor
    (75) number -> . INTEGER
    (76) number -> . DOUBLE

    LPAREN          shift and go to state 47
    NEG             shift and go to state 37
    ID              shift and go to state 50
    STRING          shift and go to state 46
    INTEGER         shift and go to state 43
    DOUBLE          shift and go to state 52
    K_TRUE          shift and go to state 39
    K_FALSE         shift and go to state 54
    MINUS           shift and go to state 41

    arithmetic_expression          shift and go to state 44
    string_expression              shift and go to state 45
    unary_expression               shift and go to state 36
    boolean_expression             shift and go to state 51
    arithmetic_factor              shift and go to state 42
    boolean_term                   shift and go to state 38
    function_call_statement        shift and go to state 53
    number                         shift and go to state 49
    arithmetic_term                shift and go to state 40
    boolean_factor                 shift and go to state 48

state 22

    (85) iteration_statement -> K_WHILE LPAREN . boolean_expression RPAREN compound_statement_list K_END
    (47) boolean_expression -> . boolean_expression OR boolean_term
    (48) boolean_expression -> . boolean_term
    (49) boolean_term -> . boolean_term AND boolean_factor
    (50) boolean_term -> . boolean_factor
    (51) boolean_factor -> . LPAREN boolean_expression RPAREN
    (52) boolean_factor -> . unary_expression comparator unary_expression
    (53) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (54) boolean_factor -> . string_expression comparator string_expression
    (55) boolean_factor -> . unary_expression
    (56) boolean_factor -> . NEG boolean_factor
    (40) unary_expression -> . ID
    (41) unary_expression -> . STRING
    (42) unary_expression -> . INTEGER
    (43) unary_expression -> . function_call_statement
    (44) unary_expression -> . DOUBLE
    (45) unary_expression -> . K_TRUE
    (46) unary_expression -> . K_FALSE
    (63) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (65) arithmetic_expression -> . arithmetic_term
    (36) string_expression -> . string_expression PLUS string_term
    (37) string_expression -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (66) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (67) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (68) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (69) arithmetic_term -> . arithmetic_factor
    (70) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (71) arithmetic_factor -> . number
    (72) arithmetic_factor -> . ID
    (73) arithmetic_factor -> . function_call_statement
    (74) arithmetic_factor -> . MINUS arithmetic_factor
    (75) number -> . INTEGER
    (76) number -> . DOUBLE

    LPAREN          shift and go to state 47
    NEG             shift and go to state 37
    ID              shift and go to state 50
    STRING          shift and go to state 46
    INTEGER         shift and go to state 43
    DOUBLE          shift and go to state 52
    K_TRUE          shift and go to state 39
    K_FALSE         shift and go to state 54
    MINUS           shift and go to state 41

    arithmetic_expression          shift and go to state 44
    string_expression              shift and go to state 45
    unary_expression               shift and go to state 36
    boolean_expression             shift and go to state 55
    arithmetic_factor              shift and go to state 42
    boolean_term                   shift and go to state 38
    function_call_statement        shift and go to state 53
    number                         shift and go to state 49
    arithmetic_term                shift and go to state 40
    boolean_factor                 shift and go to state 48

state 23

    (25) type -> K_BOOL .

    ID              reduce using rule 25 (type -> K_BOOL .)


state 24

    (23) type -> K_DOUBLE .

    ID              reduce using rule 23 (type -> K_DOUBLE .)


state 25

    (28) type -> K_TRIANGLE .

    ID              reduce using rule 28 (type -> K_TRIANGLE .)


state 26

    (27) type -> K_SHAPE .

    ID              reduce using rule 27 (type -> K_SHAPE .)


state 27

    (31) type -> K_TEXT .

    ID              reduce using rule 31 (type -> K_TEXT .)


state 28

    (29) type -> K_RECTANGLE .

    ID              reduce using rule 29 (type -> K_RECTANGLE .)


state 29

    (22) type -> K_INT .

    ID              reduce using rule 22 (type -> K_INT .)


state 30

    (24) type -> K_STRING .

    ID              reduce using rule 24 (type -> K_STRING .)


state 31

    (26) type -> K_WINDOW .

    ID              reduce using rule 26 (type -> K_WINDOW .)


state 32

    (89) function_declaration -> pre_type_modifier type . ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END
    (90) function_declaration -> pre_type_modifier type . ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END
    (15) variable_declaration -> pre_type_modifier type . ID
    (16) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 56


state 33

    (30) type -> K_CIRCLE .

    ID              reduce using rule 30 (type -> K_CIRCLE .)


state 34

    (17) variable_declaration -> ID ASSIGN . expression
    (32) expression -> . string_expression
    (33) expression -> . unary_expression
    (34) expression -> . boolean_expression
    (35) expression -> . arithmetic_expression
    (36) string_expression -> . string_expression PLUS string_term
    (37) string_expression -> . STRING
    (40) unary_expression -> . ID
    (41) unary_expression -> . STRING
    (42) unary_expression -> . INTEGER
    (43) unary_expression -> . function_call_statement
    (44) unary_expression -> . DOUBLE
    (45) unary_expression -> . K_TRUE
    (46) unary_expression -> . K_FALSE
    (47) boolean_expression -> . boolean_expression OR boolean_term
    (48) boolean_expression -> . boolean_term
    (63) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (65) arithmetic_expression -> . arithmetic_term
