Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_BREAK         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DONE          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_LIST          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DICT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SET           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_INT           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_STRING        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BOOL          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WINDOW        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SHAPE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TRIANGLE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_POINT         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_END           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EL            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EF            reduce using rule 6 (compound_statement -> function_call_statement .)
    $end            reduce using rule 6 (compound_statement -> function_call_statement .)


state 20

    (75) jump_statement -> K_DONE .

    K_END           reduce using rule 75 (jump_statement -> K_DONE .)
    ID              reduce using rule 75 (jump_statement -> K_DONE .)
    K_IF            reduce using rule 75 (jump_statement -> K_DONE .)
    K_WHILE         reduce using rule 75 (jump_statement -> K_DONE .)
    K_CONTINUE      reduce using rule 75 (jump_statement -> K_DONE .)
    K_BREAK         reduce using rule 75 (jump_statement -> K_DONE .)
    K_DONE          reduce using rule 75 (jump_statement -> K_DONE .)
    K_LIST          reduce using rule 75 (jump_statement -> K_DONE .)
    K_DICT          reduce using rule 75 (jump_statement -> K_DONE .)
    K_SET           reduce using rule 75 (jump_statement -> K_DONE .)
    K_INT           reduce using rule 75 (jump_statement -> K_DONE .)
    K_DOUBLE        reduce using rule 75 (jump_statement -> K_DONE .)
    K_STRING        reduce using rule 75 (jump_statement -> K_DONE .)
    K_BOOL          reduce using rule 75 (jump_statement -> K_DONE .)
    K_WINDOW        reduce using rule 75 (jump_statement -> K_DONE .)
    K_SHAPE         reduce using rule 75 (jump_statement -> K_DONE .)
    K_TRIANGLE      reduce using rule 75 (jump_statement -> K_DONE .)
    K_RECTANGLE     reduce using rule 75 (jump_statement -> K_DONE .)
    K_CIRCLE        reduce using rule 75 (jump_statement -> K_DONE .)
    K_POINT         reduce using rule 75 (jump_statement -> K_DONE .)
    K_TEXT          reduce using rule 75 (jump_statement -> K_DONE .)
    K_EL            reduce using rule 75 (jump_statement -> K_DONE .)
    K_EF            reduce using rule 75 (jump_statement -> K_DONE .)
    $end            reduce using rule 75 (jump_statement -> K_DONE .)


state 21

    (64) selection_statement -> K_IF LPAREN . expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op primary_expression
    (36) expression_term -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    expression_term                shift and go to state 37
    constant                       shift and go to state 38
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 43
    boolean_constant               shift and go to state 49
    expression                     shift and go to state 48

state 22

    (72) iteration_statement -> K_WHILE LPAREN . expression RPAREN compound_statement_list K_END
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op primary_expression
    (36) expression_term -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    expression_term                shift and go to state 37
    boolean_constant               shift and go to state 49
    constant                       shift and go to state 38
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 43
    expression                     shift and go to state 51

state 23

    (23) type -> K_DOUBLE .

    ID              reduce using rule 23 (type -> K_DOUBLE .)


state 24

    (24) type -> K_STRING .

    ID              reduce using rule 24 (type -> K_STRING .)


state 25

    (28) type -> K_TRIANGLE .

    ID              reduce using rule 28 (type -> K_TRIANGLE .)


state 26

    (30) type -> K_CIRCLE .

    ID              reduce using rule 30 (type -> K_CIRCLE .)


state 27

    (27) type -> K_SHAPE .

    ID              reduce using rule 27 (type -> K_SHAPE .)


state 28

    (32) type -> K_TEXT .

    ID              reduce using rule 32 (type -> K_TEXT .)


state 29

    (31) type -> K_POINT .

    ID              reduce using rule 31 (type -> K_POINT .)


state 30

    (22) type -> K_INT .

    ID              reduce using rule 22 (type -> K_INT .)


state 31

    (25) type -> K_BOOL .

    ID              reduce using rule 25 (type -> K_BOOL .)


state 32

    (76) function_declaration -> pre_type_modifier type . ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END
    (77) function_declaration -> pre_type_modifier type . ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END
    (15) variable_declaration -> pre_type_modifier type . ID
    (16) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 52


state 33

    (29) type -> K_RECTANGLE .

    ID              reduce using rule 29 (type -> K_RECTANGLE .)


state 34

    (26) type -> K_WINDOW .

    ID              reduce using rule 26 (type -> K_WINDOW .)


state 35

    (17) variable_declaration -> ID ASSIGN . expression
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op primary_expression
    (36) expression_term -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    expression_term                shift and go to state 37
    constant                       shift and go to state 38
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 43
    boolean_constant               shift and go to state 49
    expression                     shift and go to state 53

state 36

    (11) function_call_statement -> ID LPAREN . parameter_list RPAREN
    (12) function_call_statement -> ID LPAREN . RPAREN
    (13) parameter_list -> . parameter_list COMMA expression
    (14) parameter_list -> . expression
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op primary_expression
    (36) expression_term -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    RPAREN          shift and go to state 54
    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    expression_term                shift and go to state 37
    constant                       shift and go to state 38
    parameter_list                 shift and go to state 55
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 43
    boolean_constant               shift and go to state 49
    expression                     shift and go to state 56

state 37

    (34) expression -> expression_term .
    (35) expression_term -> expression_term . op primary_expression
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
