Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_DOUBLE        reduce using rule 20 (pre_type_modifier -> K_DICT .)
    K_STRING        reduce using rule 20 (pre_type_modifier -> K_DICT .)
    K_BOOL          reduce using rule 20 (pre_type_modifier -> K_DICT .)
    K_WINDOW        reduce using rule 20 (pre_type_modifier -> K_DICT .)
    K_SHAPE         reduce using rule 20 (pre_type_modifier -> K_DICT .)
    K_TRIANGLE      reduce using rule 20 (pre_type_modifier -> K_DICT .)
    K_RECTANGLE     reduce using rule 20 (pre_type_modifier -> K_DICT .)
    K_CIRCLE        reduce using rule 20 (pre_type_modifier -> K_DICT .)
    K_POINT         reduce using rule 20 (pre_type_modifier -> K_DICT .)
    K_TEXT          reduce using rule 20 (pre_type_modifier -> K_DICT .)


state 19

    (11) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (12) function_call_statement -> ID . LPAREN RPAREN
    (17) variable_declaration -> ID . ASSIGN expression

    LPAREN          shift and go to state 42
    ASSIGN          shift and go to state 41


state 20

    (10) compound_statement -> jump_statement .

    K_END           reduce using rule 10 (compound_statement -> jump_statement .)
    ID              reduce using rule 10 (compound_statement -> jump_statement .)
    K_CONTINUE      reduce using rule 10 (compound_statement -> jump_statement .)
    K_BREAK         reduce using rule 10 (compound_statement -> jump_statement .)
    K_DONE          reduce using rule 10 (compound_statement -> jump_statement .)
    K_LIST          reduce using rule 10 (compound_statement -> jump_statement .)
    K_DICT          reduce using rule 10 (compound_statement -> jump_statement .)
    K_SET           reduce using rule 10 (compound_statement -> jump_statement .)
    K_IF            reduce using rule 10 (compound_statement -> jump_statement .)
    K_WHILE         reduce using rule 10 (compound_statement -> jump_statement .)
    K_INT           reduce using rule 10 (compound_statement -> jump_statement .)
    K_DOUBLE        reduce using rule 10 (compound_statement -> jump_statement .)
    K_STRING        reduce using rule 10 (compound_statement -> jump_statement .)
    K_BOOL          reduce using rule 10 (compound_statement -> jump_statement .)
    K_WINDOW        reduce using rule 10 (compound_statement -> jump_statement .)
    K_SHAPE         reduce using rule 10 (compound_statement -> jump_statement .)
    K_TRIANGLE      reduce using rule 10 (compound_statement -> jump_statement .)
    K_RECTANGLE     reduce using rule 10 (compound_statement -> jump_statement .)
    K_CIRCLE        reduce using rule 10 (compound_statement -> jump_statement .)
    K_POINT         reduce using rule 10 (compound_statement -> jump_statement .)
    K_TEXT          reduce using rule 10 (compound_statement -> jump_statement .)
    K_EL            reduce using rule 10 (compound_statement -> jump_statement .)
    K_EF            reduce using rule 10 (compound_statement -> jump_statement .)
    $end            reduce using rule 10 (compound_statement -> jump_statement .)


state 21

    (4) statement -> function_declaration .

    ID              reduce using rule 4 (statement -> function_declaration .)
    K_CONTINUE      reduce using rule 4 (statement -> function_declaration .)
    K_BREAK         reduce using rule 4 (statement -> function_declaration .)
    K_DONE          reduce using rule 4 (statement -> function_declaration .)
    K_LIST          reduce using rule 4 (statement -> function_declaration .)
    K_DICT          reduce using rule 4 (statement -> function_declaration .)
    K_SET           reduce using rule 4 (statement -> function_declaration .)
    K_IF            reduce using rule 4 (statement -> function_declaration .)
    K_WHILE         reduce using rule 4 (statement -> function_declaration .)
    K_INT           reduce using rule 4 (statement -> function_declaration .)
    K_DOUBLE        reduce using rule 4 (statement -> function_declaration .)
    K_STRING        reduce using rule 4 (statement -> function_declaration .)
    K_BOOL          reduce using rule 4 (statement -> function_declaration .)
    K_WINDOW        reduce using rule 4 (statement -> function_declaration .)
    K_SHAPE         reduce using rule 4 (statement -> function_declaration .)
    K_TRIANGLE      reduce using rule 4 (statement -> function_declaration .)
    K_RECTANGLE     reduce using rule 4 (statement -> function_declaration .)
    K_CIRCLE        reduce using rule 4 (statement -> function_declaration .)
    K_POINT         reduce using rule 4 (statement -> function_declaration .)
    K_TEXT          reduce using rule 4 (statement -> function_declaration .)
    $end            reduce using rule 4 (statement -> function_declaration .)


state 22

    (6) compound_statement -> function_call_statement .

    K_END           reduce using rule 6 (compound_statement -> function_call_statement .)
    ID              reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CONTINUE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BREAK         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DONE          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_LIST          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DICT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SET           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_IF            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WHILE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_INT           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_STRING        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BOOL          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WINDOW        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SHAPE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TRIANGLE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_POINT         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EL            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EF            reduce using rule 6 (compound_statement -> function_call_statement .)
    $end            reduce using rule 6 (compound_statement -> function_call_statement .)


state 23

    (80) jump_statement -> K_DONE .

    ID              reduce using rule 80 (jump_statement -> K_DONE .)
    K_CONTINUE      reduce using rule 80 (jump_statement -> K_DONE .)
    K_BREAK         reduce using rule 80 (jump_statement -> K_DONE .)
    K_DONE          reduce using rule 80 (jump_statement -> K_DONE .)
    K_LIST          reduce using rule 80 (jump_statement -> K_DONE .)
    K_DICT          reduce using rule 80 (jump_statement -> K_DONE .)
    K_SET           reduce using rule 80 (jump_statement -> K_DONE .)
    K_IF            reduce using rule 80 (jump_statement -> K_DONE .)
    K_WHILE         reduce using rule 80 (jump_statement -> K_DONE .)
    K_INT           reduce using rule 80 (jump_statement -> K_DONE .)
    K_DOUBLE        reduce using rule 80 (jump_statement -> K_DONE .)
    K_STRING        reduce using rule 80 (jump_statement -> K_DONE .)
    K_BOOL          reduce using rule 80 (jump_statement -> K_DONE .)
    K_WINDOW        reduce using rule 80 (jump_statement -> K_DONE .)
    K_SHAPE         reduce using rule 80 (jump_statement -> K_DONE .)
    K_TRIANGLE      reduce using rule 80 (jump_statement -> K_DONE .)
    K_RECTANGLE     reduce using rule 80 (jump_statement -> K_DONE .)
    K_CIRCLE        reduce using rule 80 (jump_statement -> K_DONE .)
    K_POINT         reduce using rule 80 (jump_statement -> K_DONE .)
    K_TEXT          reduce using rule 80 (jump_statement -> K_DONE .)
    K_END           reduce using rule 80 (jump_statement -> K_DONE .)
    K_EL            reduce using rule 80 (jump_statement -> K_DONE .)
    K_EF            reduce using rule 80 (jump_statement -> K_DONE .)
    $end            reduce using rule 80 (jump_statement -> K_DONE .)


state 24

    (68) if_statement -> K_IF LPAREN . expression RPAREN push_scope compound_statement_list
    (33) expression -> . expression boolean_operator expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (54) string_constant -> . STRING

    LPAREN          shift and go to state 55
    MINUS           shift and go to state 49
    ID              shift and go to state 56
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 57
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 53

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 52
    boolean_constant               shift and go to state 60
    constant                       shift and go to state 44
    unary_expression               shift and go to state 45
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    function_call_statement        shift and go to state 58
    primary_expression             shift and go to state 54
    string_constant                shift and go to state 50
    expression                     shift and go to state 61

state 25

    (77) iteration_statement_header -> K_WHILE LPAREN . expression RPAREN
    (33) expression -> . expression boolean_operator expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
