Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_BOOL          reduce using rule 4 (statement -> function_declaration .)
    K_WINDOW        reduce using rule 4 (statement -> function_declaration .)
    K_SHAPE         reduce using rule 4 (statement -> function_declaration .)
    K_TRIANGLE      reduce using rule 4 (statement -> function_declaration .)
    K_RECTANGLE     reduce using rule 4 (statement -> function_declaration .)
    K_CIRCLE        reduce using rule 4 (statement -> function_declaration .)
    K_POINT         reduce using rule 4 (statement -> function_declaration .)
    K_TEXT          reduce using rule 4 (statement -> function_declaration .)
    $end            reduce using rule 4 (statement -> function_declaration .)


state 20

    (6) compound_statement -> function_call_statement .

    K_END           reduce using rule 6 (compound_statement -> function_call_statement .)
    ID              reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CONTINUE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BREAK         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DONE          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_LIST          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_IF            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WHILE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_INT           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_STRING        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BOOL          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WINDOW        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SHAPE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TRIANGLE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_POINT         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EL            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EF            reduce using rule 6 (compound_statement -> function_call_statement .)
    $end            reduce using rule 6 (compound_statement -> function_call_statement .)


state 21

    (87) jump_statement -> K_DONE .

    K_END           reduce using rule 87 (jump_statement -> K_DONE .)
    ID              reduce using rule 87 (jump_statement -> K_DONE .)
    K_CONTINUE      reduce using rule 87 (jump_statement -> K_DONE .)
    K_BREAK         reduce using rule 87 (jump_statement -> K_DONE .)
    K_DONE          reduce using rule 87 (jump_statement -> K_DONE .)
    K_LIST          reduce using rule 87 (jump_statement -> K_DONE .)
    K_IF            reduce using rule 87 (jump_statement -> K_DONE .)
    K_WHILE         reduce using rule 87 (jump_statement -> K_DONE .)
    K_INT           reduce using rule 87 (jump_statement -> K_DONE .)
    K_DOUBLE        reduce using rule 87 (jump_statement -> K_DONE .)
    K_STRING        reduce using rule 87 (jump_statement -> K_DONE .)
    K_BOOL          reduce using rule 87 (jump_statement -> K_DONE .)
    K_WINDOW        reduce using rule 87 (jump_statement -> K_DONE .)
    K_SHAPE         reduce using rule 87 (jump_statement -> K_DONE .)
    K_TRIANGLE      reduce using rule 87 (jump_statement -> K_DONE .)
    K_RECTANGLE     reduce using rule 87 (jump_statement -> K_DONE .)
    K_CIRCLE        reduce using rule 87 (jump_statement -> K_DONE .)
    K_POINT         reduce using rule 87 (jump_statement -> K_DONE .)
    K_TEXT          reduce using rule 87 (jump_statement -> K_DONE .)
    K_EL            reduce using rule 87 (jump_statement -> K_DONE .)
    K_EF            reduce using rule 87 (jump_statement -> K_DONE .)
    $end            reduce using rule 87 (jump_statement -> K_DONE .)


state 22

    (75) if_statement -> K_IF LPAREN . expression RPAREN push_scope compound_statement_list
    (32) expression -> . expression boolean_operator expression_pre_term
    (33) expression -> . expression_pre_term
    (34) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (35) expression_pre_term -> . expression_term
    (36) expression_term -> . expression_term comparator expression_factor
    (37) expression_term -> . expression_factor
    (38) expression_factor -> . expression_factor op unary_expression
    (39) expression_factor -> . unary_expression
    (59) unary_expression -> . LPAREN expression RPAREN
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NEG primary_expression
    (62) unary_expression -> . NEG LPAREN expression RPAREN
    (47) primary_expression -> . constant
    (48) primary_expression -> . id_expression
    (49) primary_expression -> . function_call_statement
    (50) primary_expression -> . MINUS primary_expression
    (51) primary_expression -> . null_expression
    (53) constant -> . boolean_constant
    (54) constant -> . number
    (55) constant -> . string_constant
    (52) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (63) null_expression -> . K_NULL
    (57) boolean_constant -> . K_TRUE
    (58) boolean_constant -> . K_FALSE
    (70) number -> . integer_number
    (71) number -> . double_number
    (56) string_constant -> . STRING
    (72) integer_number -> . INTEGER
    (73) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 52
    MINUS           shift and go to state 50
    ID              shift and go to state 60
    K_NULL          shift and go to state 59
    K_TRUE          shift and go to state 47
    K_FALSE         shift and go to state 43
    STRING          shift and go to state 56
    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 63

    expression_term                shift and go to state 41
    constant                       shift and go to state 42
    unary_expression               shift and go to state 44
    expression_factor              shift and go to state 45
    number                         shift and go to state 46
    integer_number                 shift and go to state 48
    double_number                  shift and go to state 49
    string_constant                shift and go to state 51
    id_expression                  shift and go to state 54
    null_expression                shift and go to state 55
    primary_expression             shift and go to state 57
    expression                     shift and go to state 65
    function_call_statement        shift and go to state 61
    expression_pre_term            shift and go to state 62
    boolean_constant               shift and go to state 64

state 23

    (84) iteration_statement_header -> K_WHILE LPAREN . expression RPAREN
    (32) expression -> . expression boolean_operator expression_pre_term
    (33) expression -> . expression_pre_term
    (34) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (35) expression_pre_term -> . expression_term
    (36) expression_term -> . expression_term comparator expression_factor
    (37) expression_term -> . expression_factor
    (38) expression_factor -> . expression_factor op unary_expression
    (39) expression_factor -> . unary_expression
    (59) unary_expression -> . LPAREN expression RPAREN
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NEG primary_expression
    (62) unary_expression -> . NEG LPAREN expression RPAREN
    (47) primary_expression -> . constant
    (48) primary_expression -> . id_expression
    (49) primary_expression -> . function_call_statement
    (50) primary_expression -> . MINUS primary_expression
    (51) primary_expression -> . null_expression
    (53) constant -> . boolean_constant
    (54) constant -> . number
    (55) constant -> . string_constant
    (52) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (63) null_expression -> . K_NULL
    (57) boolean_constant -> . K_TRUE
    (58) boolean_constant -> . K_FALSE
    (70) number -> . integer_number
    (71) number -> . double_number
    (56) string_constant -> . STRING
    (72) integer_number -> . INTEGER
    (73) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 52
    MINUS           shift and go to state 50
    ID              shift and go to state 60
    K_NULL          shift and go to state 59
    K_TRUE          shift and go to state 47
    K_FALSE         shift and go to state 43
    STRING          shift and go to state 56
    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 63

    expression_term                shift and go to state 41
    null_expression                shift and go to state 55
    constant                       shift and go to state 42
    unary_expression               shift and go to state 44
    id_expression                  shift and go to state 54
    expression_factor              shift and go to state 45
    number                         shift and go to state 46
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 57
    expression_pre_term            shift and go to state 62
    string_constant                shift and go to state 51
    double_number                  shift and go to state 49
    boolean_constant               shift and go to state 64
    expression                     shift and go to state 66
    integer_number                 shift and go to state 48

state 24

    (88) function_declaration -> function_header compound_statement_list . K_END
    (82) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (16) variable_declaration -> . pre_type_modifier type ID
    (17) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (18) variable_declaration -> . ID ASSIGN expression
    (74) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (83) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (85) jump_statement -> . K_CONTINUE
    (86) jump_statement -> . K_BREAK
    (87) jump_statement -> . K_DONE
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST
    (75) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (84) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           shift and go to state 67
    ID              shift and go to state 17
