Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_IF            reduce using rule 4 (statement -> function_declaration .)
    K_WHILE         reduce using rule 4 (statement -> function_declaration .)
    K_INT           reduce using rule 4 (statement -> function_declaration .)
    K_DOUBLE        reduce using rule 4 (statement -> function_declaration .)
    K_STRING        reduce using rule 4 (statement -> function_declaration .)
    K_BOOL          reduce using rule 4 (statement -> function_declaration .)
    K_WINDOW        reduce using rule 4 (statement -> function_declaration .)
    K_SHAPE         reduce using rule 4 (statement -> function_declaration .)
    K_TRIANGLE      reduce using rule 4 (statement -> function_declaration .)
    K_RECTANGLE     reduce using rule 4 (statement -> function_declaration .)
    K_CIRCLE        reduce using rule 4 (statement -> function_declaration .)
    K_POINT         reduce using rule 4 (statement -> function_declaration .)
    K_TEXT          reduce using rule 4 (statement -> function_declaration .)
    $end            reduce using rule 4 (statement -> function_declaration .)


state 20

    (6) compound_statement -> function_call_statement .

    K_END           reduce using rule 6 (compound_statement -> function_call_statement .)
    ID              reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CONTINUE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BREAK         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DONE          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_LIST          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_IF            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WHILE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_INT           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_STRING        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BOOL          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WINDOW        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SHAPE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TRIANGLE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_POINT         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EL            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EF            reduce using rule 6 (compound_statement -> function_call_statement .)
    $end            reduce using rule 6 (compound_statement -> function_call_statement .)


state 21

    (84) jump_statement -> K_DONE .

    K_END           reduce using rule 84 (jump_statement -> K_DONE .)
    ID              reduce using rule 84 (jump_statement -> K_DONE .)
    K_CONTINUE      reduce using rule 84 (jump_statement -> K_DONE .)
    K_BREAK         reduce using rule 84 (jump_statement -> K_DONE .)
    K_DONE          reduce using rule 84 (jump_statement -> K_DONE .)
    K_LIST          reduce using rule 84 (jump_statement -> K_DONE .)
    K_IF            reduce using rule 84 (jump_statement -> K_DONE .)
    K_WHILE         reduce using rule 84 (jump_statement -> K_DONE .)
    K_INT           reduce using rule 84 (jump_statement -> K_DONE .)
    K_DOUBLE        reduce using rule 84 (jump_statement -> K_DONE .)
    K_STRING        reduce using rule 84 (jump_statement -> K_DONE .)
    K_BOOL          reduce using rule 84 (jump_statement -> K_DONE .)
    K_WINDOW        reduce using rule 84 (jump_statement -> K_DONE .)
    K_SHAPE         reduce using rule 84 (jump_statement -> K_DONE .)
    K_TRIANGLE      reduce using rule 84 (jump_statement -> K_DONE .)
    K_RECTANGLE     reduce using rule 84 (jump_statement -> K_DONE .)
    K_CIRCLE        reduce using rule 84 (jump_statement -> K_DONE .)
    K_POINT         reduce using rule 84 (jump_statement -> K_DONE .)
    K_TEXT          reduce using rule 84 (jump_statement -> K_DONE .)
    $end            reduce using rule 84 (jump_statement -> K_DONE .)
    K_EL            reduce using rule 84 (jump_statement -> K_DONE .)
    K_EF            reduce using rule 84 (jump_statement -> K_DONE .)


state 22

    (72) if_statement -> K_IF LPAREN . expression RPAREN push_scope compound_statement_list
    (31) expression -> . expression boolean_operator expression_pre_term
    (32) expression -> . expression_pre_term
    (33) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (34) expression_pre_term -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 56
    NEG             shift and go to state 51
    MINUS           shift and go to state 49
    ID              shift and go to state 57
    K_TRUE          shift and go to state 46
    K_FALSE         shift and go to state 58
    STRING          shift and go to state 54
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 61

    expression_term                shift and go to state 41
    boolean_constant               shift and go to state 62
    constant                       shift and go to state 42
    unary_expression               shift and go to state 43
    id_expression                  shift and go to state 53
    expression_factor              shift and go to state 44
    number                         shift and go to state 45
    function_call_statement        shift and go to state 59
    primary_expression             shift and go to state 55
    expression_pre_term            shift and go to state 60
    string_constant                shift and go to state 50
    integer_number                 shift and go to state 47
    double_number                  shift and go to state 48
    expression                     shift and go to state 63

state 23

    (81) iteration_statement_header -> K_WHILE LPAREN . expression RPAREN
    (31) expression -> . expression boolean_operator expression_pre_term
    (32) expression -> . expression_pre_term
    (33) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (34) expression_pre_term -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 56
    NEG             shift and go to state 51
    MINUS           shift and go to state 49
    ID              shift and go to state 57
    K_TRUE          shift and go to state 46
    K_FALSE         shift and go to state 58
    STRING          shift and go to state 54
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 61

    expression_term                shift and go to state 41
    constant                       shift and go to state 42
    unary_expression               shift and go to state 43
    id_expression                  shift and go to state 53
    expression_factor              shift and go to state 44
    number                         shift and go to state 45
    function_call_statement        shift and go to state 59
    primary_expression             shift and go to state 55
    expression_pre_term            shift and go to state 60
    string_constant                shift and go to state 50
    integer_number                 shift and go to state 47
    double_number                  shift and go to state 48
    boolean_constant               shift and go to state 62
    expression                     shift and go to state 64

state 24

    (85) function_declaration -> function_header compound_statement_list . K_END
    (79) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (71) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (80) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (82) jump_statement -> . K_CONTINUE
    (83) jump_statement -> . K_BREAK
    (84) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (72) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (81) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           shift and go to state 65
