Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    K_END
    K_IF
    COMMENT
    K_EL
    K_EF
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program
  ! K_SET           [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_INT           [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_DOUBLE        [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_STRING        [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_BOOL          [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_WINDOW        [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_SHAPE         [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_TRIANGLE      [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_RECTANGLE     [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_CIRCLE        [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_TEXT          [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! $end            [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! RPAREN          [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! COMMA           [ reduce using rule 51 (boolean_factor -> unary_expression .) ]

    comparator                     shift and go to state 52

state 28

    (52) boolean_factor -> NEG . boolean_factor
    (47) boolean_factor -> . LPAREN boolean_expression RPAREN
    (48) boolean_factor -> . unary_expression comparator unary_expression
    (49) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (50) boolean_factor -> . string_expression comparator string_expression
    (51) boolean_factor -> . unary_expression
    (52) boolean_factor -> . NEG boolean_factor
    (36) unary_expression -> . ID
    (37) unary_expression -> . STRING
    (38) unary_expression -> . INTEGER
    (39) unary_expression -> . function_call_statement
    (40) unary_expression -> . DOUBLE
    (41) unary_expression -> . K_TRUE
    (42) unary_expression -> . K_FALSE
    (59) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (60) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_term
    (32) string_expression -> . string_expression PLUS string_term
    (33) string_expression -> . STRING
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN
    (62) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (63) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (65) arithmetic_term -> . arithmetic_factor
    (66) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (67) arithmetic_factor -> . number
    (68) arithmetic_factor -> . function_call_statement
    (69) arithmetic_factor -> . MINUS arithmetic_factor
    (70) number -> . INTEGER
    (71) number -> . DOUBLE

    LPAREN          shift and go to state 38
    NEG             shift and go to state 28
    ID              shift and go to state 41
    STRING          shift and go to state 60
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 43
    K_TRUE          shift and go to state 30
    K_FALSE         shift and go to state 26
    MINUS           shift and go to state 32

    arithmetic_expression          shift and go to state 58
    string_expression              shift and go to state 59
    unary_expression               shift and go to state 57
    arithmetic_factor              shift and go to state 33
    function_call_statement        shift and go to state 44
    number                         shift and go to state 40
    arithmetic_term                shift and go to state 31
    boolean_factor                 shift and go to state 61

state 29

    (44) boolean_expression -> boolean_term .
    (45) boolean_term -> boolean_term . AND boolean_factor

    OR              reduce using rule 44 (boolean_expression -> boolean_term .)
    ID              reduce using rule 44 (boolean_expression -> boolean_term .)
    K_LIST          reduce using rule 44 (boolean_expression -> boolean_term .)
    K_DICT          reduce using rule 44 (boolean_expression -> boolean_term .)
    K_SET           reduce using rule 44 (boolean_expression -> boolean_term .)
    K_INT           reduce using rule 44 (boolean_expression -> boolean_term .)
    K_DOUBLE        reduce using rule 44 (boolean_expression -> boolean_term .)
    K_STRING        reduce using rule 44 (boolean_expression -> boolean_term .)
    K_BOOL          reduce using rule 44 (boolean_expression -> boolean_term .)
    K_WINDOW        reduce using rule 44 (boolean_expression -> boolean_term .)
    K_SHAPE         reduce using rule 44 (boolean_expression -> boolean_term .)
    K_TRIANGLE      reduce using rule 44 (boolean_expression -> boolean_term .)
    K_RECTANGLE     reduce using rule 44 (boolean_expression -> boolean_term .)
    K_CIRCLE        reduce using rule 44 (boolean_expression -> boolean_term .)
    K_TEXT          reduce using rule 44 (boolean_expression -> boolean_term .)
    $end            reduce using rule 44 (boolean_expression -> boolean_term .)
    RPAREN          reduce using rule 44 (boolean_expression -> boolean_term .)
    COMMA           reduce using rule 44 (boolean_expression -> boolean_term .)
    AND             shift and go to state 62


state 30

    (41) unary_expression -> K_TRUE .

    AND             reduce using rule 41 (unary_expression -> K_TRUE .)
    OR              reduce using rule 41 (unary_expression -> K_TRUE .)
    ID              reduce using rule 41 (unary_expression -> K_TRUE .)
    K_LIST          reduce using rule 41 (unary_expression -> K_TRUE .)
    K_DICT          reduce using rule 41 (unary_expression -> K_TRUE .)
    K_SET           reduce using rule 41 (unary_expression -> K_TRUE .)
    K_INT           reduce using rule 41 (unary_expression -> K_TRUE .)
    K_DOUBLE        reduce using rule 41 (unary_expression -> K_TRUE .)
    K_STRING        reduce using rule 41 (unary_expression -> K_TRUE .)
    K_BOOL          reduce using rule 41 (unary_expression -> K_TRUE .)
    K_WINDOW        reduce using rule 41 (unary_expression -> K_TRUE .)
    K_SHAPE         reduce using rule 41 (unary_expression -> K_TRUE .)
    K_TRIANGLE      reduce using rule 41 (unary_expression -> K_TRUE .)
    K_RECTANGLE     reduce using rule 41 (unary_expression -> K_TRUE .)
    K_CIRCLE        reduce using rule 41 (unary_expression -> K_TRUE .)
    K_TEXT          reduce using rule 41 (unary_expression -> K_TRUE .)
    $end            reduce using rule 41 (unary_expression -> K_TRUE .)
    RPAREN          reduce using rule 41 (unary_expression -> K_TRUE .)
    COMMA           reduce using rule 41 (unary_expression -> K_TRUE .)
    GT              reduce using rule 41 (unary_expression -> K_TRUE .)
    LT              reduce using rule 41 (unary_expression -> K_TRUE .)
    GEQ             reduce using rule 41 (unary_expression -> K_TRUE .)
    LEQ             reduce using rule 41 (unary_expression -> K_TRUE .)
    EQ              reduce using rule 41 (unary_expression -> K_TRUE .)
    NEQ             reduce using rule 41 (unary_expression -> K_TRUE .)


state 31

    (61) arithmetic_expression -> arithmetic_term .
    (62) arithmetic_term -> arithmetic_term . TIMES arithmetic_factor
    (63) arithmetic_term -> arithmetic_term . DIVIDE arithmetic_factor
    (64) arithmetic_term -> arithmetic_term . MOD arithmetic_factor

    PLUS            reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    MINUS           reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    GT              reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    LT              reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    GEQ             reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    LEQ             reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    EQ              reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    NEQ             reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    AND             reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    OR              reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    ID              reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_LIST          reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_DICT          reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_SET           reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_INT           reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_DOUBLE        reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_STRING        reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_BOOL          reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_WINDOW        reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_SHAPE         reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_TRIANGLE      reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_RECTANGLE     reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_CIRCLE        reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    K_TEXT          reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    $end            reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    RPAREN          reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    COMMA           reduce using rule 61 (arithmetic_expression -> arithmetic_term .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 63


state 32

    (69) arithmetic_factor -> MINUS . arithmetic_factor
    (66) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (67) arithmetic_factor -> . number
    (68) arithmetic_factor -> . function_call_statement
    (69) arithmetic_factor -> . MINUS arithmetic_factor
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 70
    MINUS           shift and go to state 32
    INTEGER         shift and go to state 71
    DOUBLE          shift and go to state 67
    ID              shift and go to state 69

    number                         shift and go to state 40
    function_call_statement        shift and go to state 68
    arithmetic_factor              shift and go to state 66

state 33

    (65) arithmetic_term -> arithmetic_factor .

    TIMES           reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    DIVIDE          reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    MOD             reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    PLUS            reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    MINUS           reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    GT              reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    LT              reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    GEQ             reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    LEQ             reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    EQ              reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    NEQ             reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    ID              reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    K_LIST          reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    K_DICT          reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    K_SET           reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    K_INT           reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
    K_DOUBLE        reduce using rule 65 (arithmetic_term -> arithmetic_factor .)
