Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_CONTINUE      reduce using rule 4 (statement -> function_declaration .)
    K_BREAK         reduce using rule 4 (statement -> function_declaration .)
    K_DONE          reduce using rule 4 (statement -> function_declaration .)
    K_INT           reduce using rule 4 (statement -> function_declaration .)
    K_DOUBLE        reduce using rule 4 (statement -> function_declaration .)
    K_STRING        reduce using rule 4 (statement -> function_declaration .)
    K_BOOL          reduce using rule 4 (statement -> function_declaration .)
    K_WINDOW        reduce using rule 4 (statement -> function_declaration .)
    K_SHAPE         reduce using rule 4 (statement -> function_declaration .)
    K_TRIANGLE      reduce using rule 4 (statement -> function_declaration .)
    K_RECTANGLE     reduce using rule 4 (statement -> function_declaration .)
    K_CIRCLE        reduce using rule 4 (statement -> function_declaration .)
    K_POINT         reduce using rule 4 (statement -> function_declaration .)
    K_TEXT          reduce using rule 4 (statement -> function_declaration .)
    $end            reduce using rule 4 (statement -> function_declaration .)


state 19

    (6) compound_statement -> function_call_statement .

    K_END           reduce using rule 6 (compound_statement -> function_call_statement .)
    ID              reduce using rule 6 (compound_statement -> function_call_statement .)
    K_IF            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WHILE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CONTINUE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BREAK         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DONE          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_LIST          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DICT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SET           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_INT           reduce using rule 6 (compound_statement -> function_call_statement .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_STRING        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_BOOL          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_WINDOW        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_SHAPE         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TRIANGLE      reduce using rule 6 (compound_statement -> function_call_statement .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> function_call_statement .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> function_call_statement .)
    K_POINT         reduce using rule 6 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EL            reduce using rule 6 (compound_statement -> function_call_statement .)
    K_EF            reduce using rule 6 (compound_statement -> function_call_statement .)
    $end            reduce using rule 6 (compound_statement -> function_call_statement .)


state 20

    (90) jump_statement -> K_DONE .

    ID              reduce using rule 90 (jump_statement -> K_DONE .)
    K_IF            reduce using rule 90 (jump_statement -> K_DONE .)
    K_WHILE         reduce using rule 90 (jump_statement -> K_DONE .)
    K_CONTINUE      reduce using rule 90 (jump_statement -> K_DONE .)
    K_BREAK         reduce using rule 90 (jump_statement -> K_DONE .)
    K_DONE          reduce using rule 90 (jump_statement -> K_DONE .)
    K_LIST          reduce using rule 90 (jump_statement -> K_DONE .)
    K_DICT          reduce using rule 90 (jump_statement -> K_DONE .)
    K_SET           reduce using rule 90 (jump_statement -> K_DONE .)
    K_INT           reduce using rule 90 (jump_statement -> K_DONE .)
    K_DOUBLE        reduce using rule 90 (jump_statement -> K_DONE .)
    K_STRING        reduce using rule 90 (jump_statement -> K_DONE .)
    K_BOOL          reduce using rule 90 (jump_statement -> K_DONE .)
    K_WINDOW        reduce using rule 90 (jump_statement -> K_DONE .)
    K_SHAPE         reduce using rule 90 (jump_statement -> K_DONE .)
    K_TRIANGLE      reduce using rule 90 (jump_statement -> K_DONE .)
    K_RECTANGLE     reduce using rule 90 (jump_statement -> K_DONE .)
    K_CIRCLE        reduce using rule 90 (jump_statement -> K_DONE .)
    K_POINT         reduce using rule 90 (jump_statement -> K_DONE .)
    K_TEXT          reduce using rule 90 (jump_statement -> K_DONE .)
    K_EL            reduce using rule 90 (jump_statement -> K_DONE .)
    K_EF            reduce using rule 90 (jump_statement -> K_DONE .)
    K_END           reduce using rule 90 (jump_statement -> K_DONE .)
    $end            reduce using rule 90 (jump_statement -> K_DONE .)


state 21

    (79) selection_statement -> K_IF LPAREN . boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (49) boolean_expression -> . boolean_expression OR boolean_term
    (50) boolean_expression -> . boolean_term
    (51) boolean_term -> . boolean_term AND boolean_factor
    (52) boolean_term -> . boolean_factor
    (53) boolean_factor -> . LPAREN boolean_expression RPAREN
    (54) boolean_factor -> . unary_expression comparator unary_expression
    (55) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (56) boolean_factor -> . string_expression comparator string_expression
    (57) boolean_factor -> . unary_expression
    (58) boolean_factor -> . NEG boolean_factor
    (42) unary_expression -> . ID
    (43) unary_expression -> . STRING
    (44) unary_expression -> . INTEGER
    (45) unary_expression -> . function_call_statement
    (46) unary_expression -> . DOUBLE
    (47) unary_expression -> . K_TRUE
    (48) unary_expression -> . K_FALSE
    (65) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (66) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (67) arithmetic_expression -> . arithmetic_term
    (37) string_expression -> . string_expression PLUS string_term
    (38) string_expression -> . string_term
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (68) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (69) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (70) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (71) arithmetic_term -> . arithmetic_factor
    (39) string_term -> . function_call_statement
    (40) string_term -> . STRING
    (41) string_term -> . ID
    (72) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (73) arithmetic_factor -> . number
    (74) arithmetic_factor -> . ID
    (75) arithmetic_factor -> . function_call_statement
    (76) arithmetic_factor -> . MINUS arithmetic_factor
    (77) number -> . INTEGER
    (78) number -> . DOUBLE

    LPAREN          shift and go to state 49
    NEG             shift and go to state 38
    ID              shift and go to state 52
    STRING          shift and go to state 47
    INTEGER         shift and go to state 44
    DOUBLE          shift and go to state 54
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 56
    MINUS           shift and go to state 42

    arithmetic_expression          shift and go to state 45
    string_expression              shift and go to state 46
    unary_expression               shift and go to state 37
    boolean_expression             shift and go to state 53
    arithmetic_factor              shift and go to state 43
    boolean_term                   shift and go to state 39
    function_call_statement        shift and go to state 55
    number                         shift and go to state 51
    string_term                    shift and go to state 48
    arithmetic_term                shift and go to state 41
    boolean_factor                 shift and go to state 50

state 22

    (87) iteration_statement -> K_WHILE LPAREN . boolean_expression RPAREN compound_statement_list K_END
    (49) boolean_expression -> . boolean_expression OR boolean_term
    (50) boolean_expression -> . boolean_term
    (51) boolean_term -> . boolean_term AND boolean_factor
    (52) boolean_term -> . boolean_factor
    (53) boolean_factor -> . LPAREN boolean_expression RPAREN
    (54) boolean_factor -> . unary_expression comparator unary_expression
    (55) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (56) boolean_factor -> . string_expression comparator string_expression
    (57) boolean_factor -> . unary_expression
    (58) boolean_factor -> . NEG boolean_factor
    (42) unary_expression -> . ID
    (43) unary_expression -> . STRING
    (44) unary_expression -> . INTEGER
    (45) unary_expression -> . function_call_statement
    (46) unary_expression -> . DOUBLE
    (47) unary_expression -> . K_TRUE
    (48) unary_expression -> . K_FALSE
    (65) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (66) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (67) arithmetic_expression -> . arithmetic_term
    (37) string_expression -> . string_expression PLUS string_term
    (38) string_expression -> . string_term
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (68) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (69) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (70) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (71) arithmetic_term -> . arithmetic_factor
    (39) string_term -> . function_call_statement
    (40) string_term -> . STRING
    (41) string_term -> . ID
    (72) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (73) arithmetic_factor -> . number
    (74) arithmetic_factor -> . ID
    (75) arithmetic_factor -> . function_call_statement
    (76) arithmetic_factor -> . MINUS arithmetic_factor
    (77) number -> . INTEGER
    (78) number -> . DOUBLE

    LPAREN          shift and go to state 49
    NEG             shift and go to state 38
    ID              shift and go to state 52
    STRING          shift and go to state 47
    INTEGER         shift and go to state 44
    DOUBLE          shift and go to state 54
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 56
    MINUS           shift and go to state 42

    arithmetic_expression          shift and go to state 45
    string_expression              shift and go to state 46
    unary_expression               shift and go to state 37
    boolean_expression             shift and go to state 57
    arithmetic_factor              shift and go to state 43
    boolean_term                   shift and go to state 39
    function_call_statement        shift and go to state 55
    number                         shift and go to state 51
    string_term                    shift and go to state 48
    arithmetic_term                shift and go to state 41
    boolean_factor                 shift and go to state 50

state 23

    (23) type -> K_DOUBLE .

    ID              reduce using rule 23 (type -> K_DOUBLE .)


state 24

    (24) type -> K_STRING .

    ID              reduce using rule 24 (type -> K_STRING .)


state 25

    (28) type -> K_TRIANGLE .

    ID              reduce using rule 28 (type -> K_TRIANGLE .)


state 26

    (30) type -> K_CIRCLE .

    ID              reduce using rule 30 (type -> K_CIRCLE .)


state 27

    (27) type -> K_SHAPE .

    ID              reduce using rule 27 (type -> K_SHAPE .)


state 28

    (32) type -> K_TEXT .

    ID              reduce using rule 32 (type -> K_TEXT .)


state 29

    (31) type -> K_POINT .

    ID              reduce using rule 31 (type -> K_POINT .)
