Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
    K_END           reduce using rule 87 (jump_statement -> K_DONE .)
    K_INT           reduce using rule 87 (jump_statement -> K_DONE .)
    K_DOUBLE        reduce using rule 87 (jump_statement -> K_DONE .)
    K_STRING        reduce using rule 87 (jump_statement -> K_DONE .)
    K_BOOL          reduce using rule 87 (jump_statement -> K_DONE .)
    K_WINDOW        reduce using rule 87 (jump_statement -> K_DONE .)
    K_SHAPE         reduce using rule 87 (jump_statement -> K_DONE .)
    K_TRIANGLE      reduce using rule 87 (jump_statement -> K_DONE .)
    K_RECTANGLE     reduce using rule 87 (jump_statement -> K_DONE .)
    K_CIRCLE        reduce using rule 87 (jump_statement -> K_DONE .)
    K_TEXT          reduce using rule 87 (jump_statement -> K_DONE .)
    $end            reduce using rule 87 (jump_statement -> K_DONE .)


state 20

    (76) selection_statement -> K_IF LPAREN . boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (46) boolean_expression -> . boolean_expression OR boolean_term
    (47) boolean_expression -> . boolean_term
    (48) boolean_term -> . boolean_term AND boolean_factor
    (49) boolean_term -> . boolean_factor
    (50) boolean_factor -> . LPAREN boolean_expression RPAREN
    (51) boolean_factor -> . unary_expression comparator unary_expression
    (52) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (53) boolean_factor -> . string_expression comparator string_expression
    (54) boolean_factor -> . unary_expression
    (55) boolean_factor -> . NEG boolean_factor
    (39) unary_expression -> . ID
    (40) unary_expression -> . STRING
    (41) unary_expression -> . INTEGER
    (42) unary_expression -> . function_call_statement
    (43) unary_expression -> . DOUBLE
    (44) unary_expression -> . K_TRUE
    (45) unary_expression -> . K_FALSE
    (62) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (63) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_term
    (35) string_expression -> . string_expression PLUS string_term
    (36) string_expression -> . STRING
    (10) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (11) function_call_statement -> . ID LPAREN RPAREN
    (65) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (66) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (67) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (68) arithmetic_term -> . arithmetic_factor
    (69) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (70) arithmetic_factor -> . number
    (71) arithmetic_factor -> . ID
    (72) arithmetic_factor -> . function_call_statement
    (73) arithmetic_factor -> . MINUS arithmetic_factor
    (74) number -> . INTEGER
    (75) number -> . DOUBLE

    LPAREN          shift and go to state 46
    NEG             shift and go to state 36
    ID              shift and go to state 49
    STRING          shift and go to state 45
    INTEGER         shift and go to state 42
    DOUBLE          shift and go to state 51
    K_TRUE          shift and go to state 38
    K_FALSE         shift and go to state 53
    MINUS           shift and go to state 40

    arithmetic_expression          shift and go to state 43
    string_expression              shift and go to state 44
    unary_expression               shift and go to state 35
    boolean_expression             shift and go to state 50
    arithmetic_factor              shift and go to state 41
    boolean_term                   shift and go to state 37
    function_call_statement        shift and go to state 52
    number                         shift and go to state 48
    arithmetic_term                shift and go to state 39
    boolean_factor                 shift and go to state 47

state 21

    (84) iteration_statement -> K_WHILE LPAREN . boolean_expression RPAREN compound_statement_list K_END
    (46) boolean_expression -> . boolean_expression OR boolean_term
    (47) boolean_expression -> . boolean_term
    (48) boolean_term -> . boolean_term AND boolean_factor
    (49) boolean_term -> . boolean_factor
    (50) boolean_factor -> . LPAREN boolean_expression RPAREN
    (51) boolean_factor -> . unary_expression comparator unary_expression
    (52) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (53) boolean_factor -> . string_expression comparator string_expression
    (54) boolean_factor -> . unary_expression
    (55) boolean_factor -> . NEG boolean_factor
    (39) unary_expression -> . ID
    (40) unary_expression -> . STRING
    (41) unary_expression -> . INTEGER
    (42) unary_expression -> . function_call_statement
    (43) unary_expression -> . DOUBLE
    (44) unary_expression -> . K_TRUE
    (45) unary_expression -> . K_FALSE
    (62) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (63) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_term
    (35) string_expression -> . string_expression PLUS string_term
    (36) string_expression -> . STRING
    (10) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (11) function_call_statement -> . ID LPAREN RPAREN
    (65) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (66) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (67) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (68) arithmetic_term -> . arithmetic_factor
    (69) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (70) arithmetic_factor -> . number
    (71) arithmetic_factor -> . ID
    (72) arithmetic_factor -> . function_call_statement
    (73) arithmetic_factor -> . MINUS arithmetic_factor
    (74) number -> . INTEGER
    (75) number -> . DOUBLE

    LPAREN          shift and go to state 46
    NEG             shift and go to state 36
    ID              shift and go to state 49
    STRING          shift and go to state 45
    INTEGER         shift and go to state 42
    DOUBLE          shift and go to state 51
    K_TRUE          shift and go to state 38
    K_FALSE         shift and go to state 53
    MINUS           shift and go to state 40

    arithmetic_expression          shift and go to state 43
    string_expression              shift and go to state 44
    unary_expression               shift and go to state 35
    boolean_expression             shift and go to state 54
    arithmetic_factor              shift and go to state 41
    boolean_term                   shift and go to state 37
    function_call_statement        shift and go to state 52
    number                         shift and go to state 48
    arithmetic_term                shift and go to state 39
    boolean_factor                 shift and go to state 47

state 22

    (24) type -> K_BOOL .

    ID              reduce using rule 24 (type -> K_BOOL .)


state 23

    (22) type -> K_DOUBLE .

    ID              reduce using rule 22 (type -> K_DOUBLE .)


state 24

    (27) type -> K_TRIANGLE .

    ID              reduce using rule 27 (type -> K_TRIANGLE .)


state 25

    (14) variable_declaration -> pre_type_modifier type . ID
    (15) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 55


state 26

    (26) type -> K_SHAPE .

    ID              reduce using rule 26 (type -> K_SHAPE .)


state 27

    (30) type -> K_TEXT .

    ID              reduce using rule 30 (type -> K_TEXT .)


state 28

    (28) type -> K_RECTANGLE .

    ID              reduce using rule 28 (type -> K_RECTANGLE .)


state 29

    (21) type -> K_INT .

    ID              reduce using rule 21 (type -> K_INT .)


state 30

    (23) type -> K_STRING .

    ID              reduce using rule 23 (type -> K_STRING .)


state 31

    (25) type -> K_WINDOW .

    ID              reduce using rule 25 (type -> K_WINDOW .)


state 32

    (29) type -> K_CIRCLE .

    ID              reduce using rule 29 (type -> K_CIRCLE .)


state 33

    (16) variable_declaration -> ID ASSIGN . expression
    (31) expression -> . string_expression
    (32) expression -> . unary_expression
    (33) expression -> . boolean_expression
    (34) expression -> . arithmetic_expression
    (35) string_expression -> . string_expression PLUS string_term
    (36) string_expression -> . STRING
    (39) unary_expression -> . ID
    (40) unary_expression -> . STRING
    (41) unary_expression -> . INTEGER
    (42) unary_expression -> . function_call_statement
    (43) unary_expression -> . DOUBLE
    (44) unary_expression -> . K_TRUE
    (45) unary_expression -> . K_FALSE
    (46) boolean_expression -> . boolean_expression OR boolean_term
    (47) boolean_expression -> . boolean_term
    (62) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (63) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_term
    (10) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (11) function_call_statement -> . ID LPAREN RPAREN
    (48) boolean_term -> . boolean_term AND boolean_factor
    (49) boolean_term -> . boolean_factor
    (65) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (66) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (67) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (68) arithmetic_term -> . arithmetic_factor
    (50) boolean_factor -> . LPAREN boolean_expression RPAREN
    (51) boolean_factor -> . unary_expression comparator unary_expression
    (52) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (53) boolean_factor -> . string_expression comparator string_expression
    (54) boolean_factor -> . unary_expression
    (55) boolean_factor -> . NEG boolean_factor
    (69) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (70) arithmetic_factor -> . number
    (71) arithmetic_factor -> . ID
    (72) arithmetic_factor -> . function_call_statement
    (73) arithmetic_factor -> . MINUS arithmetic_factor
    (74) number -> . INTEGER
    (75) number -> . DOUBLE

    STRING          shift and go to state 59
    ID              shift and go to state 49
    INTEGER         shift and go to state 42
    DOUBLE          shift and go to state 51
    K_TRUE          shift and go to state 38
    K_FALSE         shift and go to state 53
    LPAREN          shift and go to state 46
    NEG             shift and go to state 36
    MINUS           shift and go to state 40

    arithmetic_expression          shift and go to state 57
    string_expression              shift and go to state 58
    number                         shift and go to state 48
    unary_expression               shift and go to state 56
    boolean_expression             shift and go to state 60
    arithmetic_factor              shift and go to state 41
    boolean_term                   shift and go to state 37
    function_call_statement        shift and go to state 52
    arithmetic_term                shift and go to state 39
    boolean_factor                 shift and go to state 47
    expression                     shift and go to state 61

state 34

    (10) function_call_statement -> ID LPAREN . parameter_list RPAREN
    (11) function_call_statement -> ID LPAREN . RPAREN
    (12) parameter_list -> . parameter_list COMMA expression
    (13) parameter_list -> . expression
    (31) expression -> . string_expression
    (32) expression -> . unary_expression
    (33) expression -> . boolean_expression
    (34) expression -> . arithmetic_expression
    (35) string_expression -> . string_expression PLUS string_term
    (36) string_expression -> . STRING
    (39) unary_expression -> . ID
    (40) unary_expression -> . STRING
    (41) unary_expression -> . INTEGER
    (42) unary_expression -> . function_call_statement
    (43) unary_expression -> . DOUBLE
    (44) unary_expression -> . K_TRUE
    (45) unary_expression -> . K_FALSE
    (46) boolean_expression -> . boolean_expression OR boolean_term
    (47) boolean_expression -> . boolean_term
